"filename", "language", "JSON", "JSON with Comments", "Markdown", "JavaScript", "HTML", "CSS", "XML", "TypeScript", "TypeScript JSX", "comment", "blank", "total"
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/TODO.md", "Markdown", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 13, 36
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/package-lock.json", "JSON", 34325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34326
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/package.json", "JSON", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 79
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/emoji/LICENSE.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/LICENSE.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/arrow-clockwise.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/arrow-counterclockwise.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/chat-square-quote.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/chevron-down.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/code.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/draggable-block-menu.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/journal-code.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/journal-text.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/justify.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/link.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/list-ol.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/list-ul.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/pencil-fill.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/text-center.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/text-left.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/text-paragraph.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/text-right.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/type-bold.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/type-h1.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/type-h2.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/type-h3.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/type-italic.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/type-strikethrough.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/images/icons/type-underline.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/index.html", "HTML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/public/manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/App.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexcialEditor.js", "JavaScript", 0, 0, 0, 241, 0, 0, 0, 0, 0, 32, 29, 302
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/ExcalidrawNode/ExcalidrawComponent.jsx", "JavaScript", 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 12, 132
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/ExcalidrawNode/ExcalidrawImage.jsx", "JavaScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 12, 9, 65
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/ExcalidrawNode/ExcalidrawModal.css", "CSS", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 6, 59
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/ExcalidrawNode/ExcalidrawModal.jsx", "JavaScript", 0, 0, 0, 179, 0, 0, 0, 0, 0, 6, 21, 206
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/ExcalidrawNode/index.jsx", "JavaScript", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 16, 110
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/ExcalidrawPlugin.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 8, 49
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/ExcalidrawToolbar.jsx", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 5, 26
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/LexcialUI/Button.css", "CSS", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 4, 31
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/LexcialUI/Button.jsx", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/LexcialUI/ImageResizer.jsx", "JavaScript", 0, 0, 0, 253, 0, 0, 0, 0, 0, 1, 29, 283
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/LexcialUI/Modal.css", "CSS", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 5, 58
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/LexcialUI/Modal.jsx", "JavaScript", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 9, 86
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/LexicalUtils/guard.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/LexicalUtils/point.js", "JavaScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 10, 46
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/UNUSED_LEIXCAL/LexicalUtils/rect.js", "JavaScript", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 22, 131
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/appSettings.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/collaboration.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 28, 0, 3, 5, 36
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/context/SettingsContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 10, 73
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/context/SharedAutocompleteContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 59, 5, 65
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/context/SharedHistoryContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 6, 28
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/CustomParagraphNode.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 8, 8, 45
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/CustomTextNode.js", "JavaScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 39, 12, 86
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/EmojiNode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 14, 96
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/ExcalidrawNode/ExcalidrawComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 158, 15, 174
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/ExcalidrawNode/ExcalidrawImage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 60, 32, 11, 103
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/ExcalidrawNode/ExcalidrawModal.css", "CSS", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 6, 59
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/ExcalidrawNode/ExcalidrawModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 181, 23, 205
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/ExcalidrawNode/ExcalidrawNode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 117, 2, 19, 138
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/ExcalidrawNode/ExcalidrawPluginCSS.css", "CSS", 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 20, 189
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/ExcalidrawNode/Modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 9, 100
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/ImageComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 367, 20, 388
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/ImageNode.css", "CSS", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 2, 35
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/ImageNode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 223, 3, 24, 250
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/KeywordNode.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 13, 73
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/MentionNode.js", "JavaScript", 0, 0, 0, 95, 0, 0, 0, 0, 0, 78, 31, 204
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/StickyComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 237, 3, 21, 261
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/StickyNode.css", "CSS", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/nodes/StickyNode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 129, 1, 18, 148
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/AutoLinkPlugin.js", "JavaScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/ClickableLinkPlugin.js", "JavaScript", 0, 0, 0, 84, 0, 0, 0, 0, 0, 1, 18, 103
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/CodeHighlightPlugin.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/DateTimePlugin/index.jsx", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/DragDropPastePlugin.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 40, 4, 45
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/DraggableBlockPlugin.css", "CSS", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 4, 36
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/DraggableBlockPlugin.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 322, 4, 51, 377
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/EmojisPlugin.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 16, 72
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/ExcalidrawPlugin.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 8, 47
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/ExcalidrawToolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 5, 26
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/FloatingTextFormatToolbarPlugin.css", "CSS", 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 16, 136
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/FloatingTextFormatToolbarPlugin.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 333, 35, 369
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/ImagesPlugin.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 353, 34, 388
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/KeywordsPlugin.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 12, 49
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/LinkPlugin.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 3, 10
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/ListMaxIndentLevelPlugin.js", "JavaScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 14, 69
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/MentionsPlugin.js", "JavaScript", 0, 0, 0, 273, 0, 0, 0, 0, 0, 9, 41, 323
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/ToolbarPlugin.js", "JavaScript", 0, 0, 0, 651, 0, 0, 0, 0, 0, 3, 46, 700
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/TreeViewPlugin.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
