"filename", "language", "JSON", "JSON with Comments", "Markdown", "JavaScript", "HTML", "CSS", "XML", "TypeScript", "TypeScript JSX", "comment", "blank", "total"
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/plugins/test.jsx", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/themes/LexicalEditorTheme.js", "JavaScript", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 2, 70
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/themes/PlaygroundEditorTheme.css", "CSS", 0, 0, 0, 0, 0, 421, 0, 0, 0, 1, 73, 495
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/themes/PlaygroundEditorTheme.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 4, 107
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/themes/StickyEditorTheme.css", "CSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/themes/StickyEditorTheme.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 5, 13
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/Button.css", "CSS", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 4, 31
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/Button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 4, 43
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/ContentEditable.css", "CSS", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/ContentEditable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 13
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/Dialog.css", "CSS", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/Dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 5, 25
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/FileInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 4, 31
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/ImageResizer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 277, 2, 27, 306
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/Input.css", "CSS", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 2, 25
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/Modal.css", "CSS", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 5, 58
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/Modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 9, 101
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/Placeholder.css", "CSS", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/Placeholder.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 3, 15
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/ui/TextInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 4, 39
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/utils/getDOMRangeRect.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 4, 21
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/utils/getSelectedNode.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/utils/guard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/utils/joinClasses.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/utils/point.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 11, 49
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/utils/rect.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 24, 152
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/utils/setFloatingElemPosition.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 9, 40
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/LexicalEditor/utils/url.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 15, 0, 5, 6, 26
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/NewDesign/AccountSwitcher.jsx", "JavaScript", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 2, 43
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/NewDesign/AccountSwitcherButton.jsx", "JavaScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 2, 53
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/NewDesign/NavGroup.jsx", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 2, 22
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/NewDesign/NavItem.jsx", "JavaScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 2, 40
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/NewDesign/NewApp.jsx", "JavaScript", 0, 0, 0, 72, 0, 0, 0, 0, 0, 4, 3, 79
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/CollabPageSidebar.jsx", "JavaScript", 0, 0, 0, 76, 0, 0, 0, 0, 0, 38, 2, 116
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/CollabWorkspaceSettings.jsx", "JavaScript", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 9, 118
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/DisplayTeamCollabShowPage.jsx", "JavaScript", 0, 0, 0, 148, 0, 0, 0, 0, 0, 21, 4, 173
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/Dropzone.jsx", "JavaScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 2, 42
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/EditProfile.jsx", "JavaScript", 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 3, 206
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/MemberTable.jsx", "JavaScript", 0, 0, 0, 88, 0, 0, 0, 0, 0, 3, 2, 93
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/Navbar.jsx", "JavaScript", 0, 0, 0, 67, 0, 0, 0, 0, 0, 1, 4, 72
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/NextStepsList.jsx", "JavaScript", 0, 0, 0, 136, 0, 0, 0, 0, 0, 114, 23, 273
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/Q&A/Q&AComponent.jsx", "JavaScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 2, 40
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/Q&A/data.js", "JavaScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/Rating.jsx", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/Sidebar.jsx", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 2, 28
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/SortableList/SortableListComponent.jsx", "JavaScript", 0, 0, 0, 90, 0, 0, 0, 0, 0, 6, 2, 98
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/SortableList/SortableListComponentChallenge.jsx", "JavaScript", 0, 0, 0, 94, 0, 0, 0, 0, 0, 6, 3, 103
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/SortableList/challengedata.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/SortableList/data.js", "JavaScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/TeamMemberStack.jsx", "JavaScript", 0, 0, 0, 265, 0, 0, 0, 0, 0, 6, 26, 297
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/TeamMemberTable.jsx", "JavaScript", 0, 0, 0, 84, 0, 0, 0, 0, 0, 21, 3, 108
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/Timeline/Step.jsx", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 2, 34
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/Timeline/StepCircle.jsx", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 2, 22
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/Timeline/TimelineComponent.jsx", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 2, 39
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/Timeline/data.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/Timeline/useStep.jsx", "JavaScript", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 2, 47
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/TodoList.jsx", "JavaScript", 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 11, 144
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/data.js", "JavaScript", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 1, 51
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/listdata.js", "JavaScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/components/olddata.js", "JavaScript", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 63
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/googleFetch/fetch.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 17, 88
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/hooks/scalableParse.js", "JavaScript", 0, 0, 0, 208, 0, 0, 0, 0, 0, 7, 31, 246
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/hooks/useImageLoaded.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/hooks/useLexicalNodeParse.js", "JavaScript", 0, 0, 0, 365, 0, 0, 0, 0, 0, 21, 53, 439
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/hooks/useScrollToTop.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/index.js", "JavaScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 1, 6, 46
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/layouts/CollabPageLayout.jsx", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/layouts/RootLayout.jsx", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 2, 26
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/Account.jsx", "JavaScript", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 14, 109
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/Dashboard.jsx", "JavaScript", 0, 0, 0, 300, 0, 0, 0, 0, 0, 18, 20, 338
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/GoogleLogin.jsx", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 17
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/LazyLoadDashboard.jsx", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/Login.jsx", "JavaScript", 0, 0, 0, 60, 0, 0, 0, 0, 0, 42, 4, 106
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/MasterTodoList.jsx", "JavaScript", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 9, 57
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPageAllAttachments.jsx", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPageChallenges.jsx", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPageCurrentState.jsx", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPageHome.jsx", "JavaScript", 0, 0, 0, 223, 0, 0, 0, 0, 0, 4, 18, 245
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPageJourney.jsx", "JavaScript", 0, 0, 0, 116, 0, 0, 0, 0, 0, 18, 4, 138
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPageLegalDocuments.jsx", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPageNotes.jsx", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 4, 22
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPagePricing.jsx", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPageProposals.jsx", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPageQuestions.jsx", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPageShowcase.jsx", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 10, 5, 38
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPageTeam.jsx", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 14, 3, 34
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/collabs/CollabPageTimeline.jsx", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/compliance/Privacy.jsx", "JavaScript", 0, 0, 0, 386, 0, 0, 0, 0, 0, 0, 6, 392
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/pages/compliance/TermsOfService.jsx", "JavaScript", 0, 0, 0, 574, 0, 0, 0, 0, 0, 0, 2, 576
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/privateRoute.jsx", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 34, 10, 78
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/routes.jsx", "JavaScript", 0, 0, 0, 130, 0, 0, 0, 0, 0, 34, 11, 175
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/styles.css", "CSS", 0, 0, 0, 0, 0, 781, 0, 0, 0, 9, 145, 935
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/supabase/clientapp.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 2, 5, 32
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/supabase/errors.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/src/util/helper.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 20, 4, 29
"/Users/johnchildseddy/Desktop/collab-react-app/collab-react/tsconfig.json", "JSON with Comments", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 34428, 26, 33, 7695, 15, 1923, 79, 622, 1884, 2346, 1587, 50638